
*** Dumping AST Record Layout
   0 | _RuneRange
| |-ParmVarDecl 0x2c005b50 <col:40, col:45> col:46 'class std::__1::locale::facet *'
| `-ParmVarDecl 0x2c005b90 <col:48> col:52 'long'
|-CXXMethodDecl 0x2c005ce0 <line:111:5, col:29> col:20 __global 'class std::__1::locale &(void)' static
|-CXXMethodDecl 0x2c005de0 <line:112:5, col:25> col:10 referenced has_facet '_Bool (class std::__1::locale::id &) const'
| `-ParmVarDecl 0x2c005d70 <col:20, col:22> col:23 'class std::__1::locale::id &'
|-CXXMethodDecl 0x2c005ef0 <line:113:5, col:33> col:18 used use_facet 'const class std::__1::locale::facet *(class std::__1::locale::id &) const'
| `-ParmVarDecl 0x2c005e60 <col:28, col:30> col:31 'class std::__1::locale::id &'
|-FriendDecl 0x2c006120 <line:115:5, col:66> col:41
| `-FunctionTemplateDecl 0x2c006090 parent 0x2c003290 prev 0x2c003520 <col:5, col:66> col:41 has_facet
|   |-TemplateTypeParmDecl 0x2c005f60 <col:15, col:21> col:21 class _Facet
|   `-FunctionDecl 0x2c006020 parent 0x2c003290 prev 0x2c0034c0 <col:29, col:66> col:41 has_facet '_Bool (const class std::__1::locale &) noexcept'
|     |-ParmVarDecl 0x2c005fd0 <col:51, col:63> col:64 'const class std::__1::locale &'
|     |-AlwaysInlineAttr 0x2c0060f0 <line:50:43> Inherited always_inline
|     `-VisibilityAttr 0x2c006100 <col:17, col:40> Inherited Hidden
`-FriendDecl 0x2c006350 <line:116:5, col:73> col:50
  `-FunctionTemplateDecl 0x2c0062c0 parent 0x2c003290 prev 0x2c003740 <col:5, col:73> col:50 use_facet
    |-TemplateTypeParmDecl 0x2c006150 <col:15, col:21> col:21 referenced class _Facet
    |-FunctionDecl 0x2c006250 parent 0x2c003290 prev 0x2c0036e0 <col:29, col:73> col:50 use_facet 'const _Facet &(const class std::__1::locale &)'
    | |-ParmVarDecl 0x2c0061c0 <col:60, col:72> col:73 'const class std::__1::locale &'
    | |-AlwaysInlineAttr 0x2c006320 <line:55:43> Inherited always_inline
    | `-VisibilityAttr 0x2c006330 <col:17, col:40> Inherited Hidden
    `-Function 0x2c31fb70 'use_facet' 'const class std::__1::ctype<char> &(const class std::__1::locale &)'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale" = type { %"class.std::__1::locale::__imp"* }
  NonVirtualBaseLLVMType:%"class.std::__1::locale" = type { %"class.std::__1::locale::__imp"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2b8e1060 parent 0x2b93ac40 </usr/include/c++/v1/streambuf:556:1, col:92> col:72 class basic_streambuf definition
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TypeVisibilityAttr 0x2c091920 <col:39, col:68> Default
|-CXXRecordDecl 0x2c0919b0 prev 0x2b8e1060 <line:122:1, col:56> col:56 implicit class basic_streambuf
|-AccessSpecDecl 0x2c091a00 <line:124:1, col:7> col:1 public
|-TypedefDecl 0x2c091a40 <line:126:5, col:20> col:20 char_type 'char':'char'
|-TypedefDecl 0x2c091a90 <line:127:5, col:21> col:21 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|-TypedefDecl 0x2c091b20 <line:128:5, col:44> col:44 int_type 'typename traits_type::int_type':'int'
|-TypedefDecl 0x2c091ba0 <line:129:5, col:44> col:44 pos_type 'typename traits_type::pos_type':'class std::__1::fpos<__mbstate_t>'
|-TypedefDecl 0x2c091c20 <line:130:5, col:44> col:44 off_type 'typename traits_type::off_type':'long long'
|-CXXDestructorDecl 0x2c091c60 <line:132:5, col:14> col:13 ~basic_streambuf 'void (void) noexcept' virtual
|-CXXMethodDecl 0x2c091d10 <line:135:5, col:40> col:12 pubimbue 'class std::__1::locale (const class std::__1::locale &)'
| |-ParmVarDecl 0x2c091ce0 <col:21, col:35> col:35 __loc 'const class std::__1::locale &'
| `-AlwaysInlineAttr 0x2c091da0 <line:223:50> always_inline
|-CXXMethodDecl 0x2c091dd0 <line:136:5, col:21> col:12 getloc 'class std::__1::locale (void) const'
| `-AlwaysInlineAttr 0x2c091e40 <line:234:50> always_inline
|-CXXMethodDecl 0x2c091f80 <line:139:5, col:62> col:22 pubsetbuf 'class std::__1::basic_streambuf<char> *(char_type *, streamsize)'
| |-ParmVarDecl 0x2c091eb0 <col:32, col:43> col:43 __s 'char_type *'
| |-ParmVarDecl 0x2c091ee0 <col:48, col:59> col:59 __n 'streamsize':'int'
| `-AlwaysInlineAttr 0x2c091ff0 <line:242:50> always_inline
|-CXXMethodDecl 0x2c092160 <line:140:5, line:141:82> line:140:14 referenced pubseekoff 'pos_type (off_type, class ios_base::seekdir, class ios_base::openmode)'
| |-ParmVarDecl 0x2c092050 <col:25, col:34> col:34 __off 'off_type':'long long'
| |-ParmVarDecl 0x2c092080 <col:41, col:59> col:59 __way 'class ios_base::seekdir':'enum std::__1::ios_base::seekdir'
| |-ParmVarDecl 0x2c0920b0 <line:141:25, col:79> col:44 __which 'class ios_base::openmode':'unsigned int'
| `-AlwaysInlineAttr 0x2c0921e0 <line:250:50> always_inline
|-CXXMethodDecl 0x2c0922d0 <line:142:5, line:143:82> line:142:14 referenced pubseekpos 'pos_type (pos_type, class ios_base::openmode)'
| |-ParmVarDecl 0x2c092210 <col:25, col:34> col:34 __sp 'pos_type':'class std::__1::fpos<__mbstate_t>'
| |-ParmVarDecl 0x2c092240 <line:143:25, col:79> col:44 __which 'class ios_base::openmode':'unsigned int'
| `-AlwaysInlineAttr 0x2c092340 <line:260:50> always_inline
|-CXXMethodDecl 0x2c092370 <line:144:5, col:17> col:9 referenced pubsync 'int (void)'
| `-AlwaysInlineAttr 0x2c0923e0 <line:269:50> always_inline
|-CXXMethodDecl 0x2c092410 <line:148:5, col:25> col:16 in_avail 'streamsize (void)'
| `-AlwaysInlineAttr 0x2c092480 <line:277:50> always_inline
|-CXXMethodDecl 0x2c0924f0 <line:149:5, col:21> col:14 snextc 'int_type (void)'
| `-AlwaysInlineAttr 0x2c092560 <line:287:50> always_inline
|-CXXMethodDecl 0x2c0925a0 <line:150:5, col:21> col:14 sbumpc 'int_type (void)'
| `-AlwaysInlineAttr 0x2c092610 <line:297:50> always_inline
|-CXXMethodDecl 0x2c092650 <line:151:5, col:20> col:14 sgetc 'int_type (void)'
| `-AlwaysInlineAttr 0x2c0926c0 <line:307:50> always_inline
|-CXXMethodDecl 0x2c0927a0 <line:152:5, col:52> col:16 referenced sgetn 'streamsize (char_type *, streamsize)'
| |-ParmVarDecl 0x2c092700 <col:22, col:33> col:33 __s 'char_type *'
| |-ParmVarDecl 0x2c092730 <col:38, col:49> col:49 __n 'streamsize':'int'
| `-AlwaysInlineAttr 0x2c092810 <line:317:50> always_inline
|-CXXMethodDecl 0x2c0928b0 <line:155:5, col:37> col:14 sputbackc 'int_type (char_type)'
| |-ParmVarDecl 0x2c092840 <col:24, col:34> col:34 __c 'char_type':'char'
| `-AlwaysInlineAttr 0x2c092920 <line:325:50> always_inline
|-CXXMethodDecl 0x2c092960 <line:156:5, col:22> col:14 sungetc 'int_type (void)'
| `-AlwaysInlineAttr 0x2c0929d0 <line:335:50> always_inline
|-CXXMethodDecl 0x2c092a50 <line:159:5, col:33> col:14 sputc 'int_type (char_type)'
| |-ParmVarDecl 0x2c092a00 <col:20, col:30> col:30 __c 'char_type':'char'
| `-AlwaysInlineAttr 0x2c092ac0 <line:345:50> always_inline
|-CXXMethodDecl 0x2c092bc0 <line:356:1, line:361:1> line:160:16 used sputn 'streamsize (const char_type *, streamsize)'
| |-ParmVarDecl 0x2c092b20 <col:22, col:39> col:39 used __s 'const char_type *'
| |-ParmVarDecl 0x2c092b50 <col:44, col:55> col:55 used __n 'streamsize':'int'
| |-CompoundStmt 0x2c33a0c0 <line:359:1, line:361:1>
| | `-ReturnStmt 0x2c33a0b0 <line:360:5, col:27>
| |   `-CXXMemberCallExpr 0x2c33a068 <col:12, col:27> 'streamsize':'int'
| |     |-MemberExpr 0x2c33a018 <col:12> '<bound member function type>' ->xsputn 0x2c094270
| |     | `-CXXThisExpr 0x2c33a008 <col:12> 'class std::__1::basic_streambuf<char> *' this
| |     |-ImplicitCastExpr 0x2c33a090 <col:19> 'const char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x2c33a038 <col:19> 'const char_type *' lvalue ParmVar 0x2c092b20 '__s' 'const char_type *'
| |     `-ImplicitCastExpr 0x2c33a0a0 <col:24> 'streamsize':'int' <LValueToRValue>
| |       `-DeclRefExpr 0x2c33a050 <col:24> 'streamsize':'int' lvalue ParmVar 0x2c092b50 '__n' 'streamsize':'int'
| `-AlwaysInlineAttr 0x2c092c30 <line:356:50> always_inline
|-AccessSpecDecl 0x2c092c60 <line:162:1, col:10> col:1 protected
|-CXXConstructorDecl 0x2c092ca0 <line:163:5> col:5 basic_streambuf 'void (void)'
|-CXXConstructorDecl 0x2c092dd0 <line:164:5> col:5 basic_streambuf 'void (const class std::__1::basic_streambuf<char> &)'
| `-ParmVarDecl 0x2c092d50 <col:21, col:44> col:44 __rhs 'const class std::__1::basic_streambuf<char> &'
|-CXXMethodDecl 0x2c092ef0 <line:165:5, col:60> col:22 operator= 'class std::__1::basic_streambuf<char> &(const class std::__1::basic_streambuf<char> &)'
| `-ParmVarDecl 0x2c092e80 <col:32, col:55> col:55 __rhs 'const class std::__1::basic_streambuf<char> &'
|-CXXMethodDecl 0x2c092fe0 <line:166:5, col:37> col:10 swap 'void (class std::__1::basic_streambuf<char> &)'
| `-ParmVarDecl 0x2c092f70 <col:15, col:32> col:32 __rhs 'class std::__1::basic_streambuf<char> &'
|-CXXMethodDecl 0x2c0930b0 <line:169:5, col:108> col:78 eback 'char_type *(void) const'
| `-AlwaysInlineAttr 0x2c093120 <col:47> always_inline
|-CXXMethodDecl 0x2c093170 <line:170:5, col:107> col:78 gptr 'char_type *(void) const'
| `-AlwaysInlineAttr 0x2c0931e0 <col:47> always_inline
|-CXXMethodDecl 0x2c093230 <line:171:5, col:108> col:78 egptr 'char_type *(void) const'
| `-AlwaysInlineAttr 0x2c0932a0 <col:47> always_inline
|-CXXMethodDecl 0x2c093300 <line:172:5, col:23> col:10 gbump 'void (int)'
| |-ParmVarDecl 0x2c0932d0 <col:16, col:20> col:20 __n 'int'
| `-AlwaysInlineAttr 0x2c093370 <line:414:50> always_inline
|-CXXMethodDecl 0x2c0934e0 <line:173:5, col:71> col:10 setg 'void (char_type *, char_type *, char_type *)'
| |-ParmVarDecl 0x2c0933b0 <col:15, col:26> col:26 __gbeg 'char_type *'
| |-ParmVarDecl 0x2c0933f0 <col:34, col:45> col:45 __gnext 'char_type *'
| |-ParmVarDecl 0x2c093430 <col:54, col:65> col:65 __gend 'char_type *'
| `-AlwaysInlineAttr 0x2c093560 <line:422:50> always_inline
|-CXXMethodDecl 0x2c0935b0 <line:176:5, col:108> col:78 pbase 'char_type *(void) const'
| `-AlwaysInlineAttr 0x2c093620 <col:47> always_inline
|-CXXMethodDecl 0x2c093670 <line:177:5, col:107> col:78 pptr 'char_type *(void) const'
| `-AlwaysInlineAttr 0x2c0936e0 <col:47> always_inline
|-CXXMethodDecl 0x2c093730 <line:178:5, col:108> col:78 epptr 'char_type *(void) const'
| `-AlwaysInlineAttr 0x2c0937a0 <col:47> always_inline
|-CXXMethodDecl 0x2c093800 <line:179:5, col:23> col:10 pbump 'void (int)'
| |-ParmVarDecl 0x2c0937d0 <col:16, col:20> col:20 __n 'int'
| `-AlwaysInlineAttr 0x2c093870 <line:433:50> always_inline
|-CXXMethodDecl 0x2c093980 <line:180:5, col:51> col:10 setp 'void (char_type *, char_type *)'
| |-ParmVarDecl 0x2c0938b0 <col:15, col:26> col:26 __pbeg 'char_type *'
| |-ParmVarDecl 0x2c0938f0 <col:34, col:45> col:45 __pend 'char_type *'
| `-AlwaysInlineAttr 0x2c0939f0 <line:441:50> always_inline
|-CXXMethodDecl 0x2c093a50 <line:184:5, col:43> col:18 imbue 'void (const class std::__1::locale &)' virtual
| `-ParmVarDecl 0x2c093a20 <col:24, col:38> col:38 __loc 'const class std::__1::locale &'
|-CXXMethodDecl 0x2c093b60 <line:187:5, col:67> col:30 setbuf 'class std::__1::basic_streambuf<char> *(char_type *, streamsize)' virtual
| |-ParmVarDecl 0x2c093ad0 <col:37, col:48> col:48 __s 'char_type *'
| `-ParmVarDecl 0x2c093b00 <col:53, col:64> col:64 __n 'streamsize':'int'
|-CXXMethodDecl 0x2c093ca0 <line:188:5, line:189:87> line:188:22 seekoff 'pos_type (off_type, class ios_base::seekdir, class ios_base::openmode)' virtual
| |-ParmVarDecl 0x2c093be0 <col:30, col:39> col:39 __off 'off_type':'long long'
| |-ParmVarDecl 0x2c093c10 <col:46, col:64> col:64 __way 'class ios_base::seekdir':'enum std::__1::ios_base::seekdir'
| `-ParmVarDecl 0x2c093c40 <line:189:30, col:84> col:49 __which 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x2c093da0 <line:190:5, line:191:87> line:190:22 seekpos 'pos_type (pos_type, class ios_base::openmode)' virtual
| |-ParmVarDecl 0x2c093d20 <col:30, col:39> col:39 __sp 'pos_type':'class std::__1::fpos<__mbstate_t>'
| `-ParmVarDecl 0x2c093d50 <line:191:30, col:84> col:49 __which 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x2c093e10 <line:192:5, col:22> col:17 sync 'int (void)' virtual
|-CXXMethodDecl 0x2c093e80 <line:195:5, col:34> col:24 showmanyc 'streamsize (void)' virtual
|-CXXMethodDecl 0x2c093f80 <line:196:5, col:61> col:24 xsgetn 'streamsize (char_type *, streamsize)' virtual
| |-ParmVarDecl 0x2c093f00 <col:31, col:42> col:42 __s 'char_type *'
| `-ParmVarDecl 0x2c093f30 <col:47, col:58> col:58 __n 'streamsize':'int'
|-CXXMethodDecl 0x2c094010 <line:197:5, col:32> col:22 underflow 'int_type (void)' virtual
|-CXXMethodDecl 0x2c094090 <line:198:5, col:28> col:22 uflow 'int_type (void)' virtual
|-CXXMethodDecl 0x2c094170 <line:201:5, col:65> col:22 pbackfail 'int_type (int_type)' virtual
| `-ParmVarDecl 0x2c094100 <col:32, col:64> col:41 __c 'int_type':'int'
|-CXXMethodDecl 0x2c094270 <line:204:5, col:67> col:24 used xsputn 'streamsize (const char_type *, streamsize)' virtual
| |-ParmVarDecl 0x2c0941f0 <col:31, col:48> col:48 __s 'const char_type *'
| `-ParmVarDecl 0x2c094220 <col:53, col:64> col:64 __n 'streamsize':'int'
|-CXXMethodDecl 0x2c094340 <line:205:5, col:64> col:22 overflow 'int_type (int_type)' virtual
| `-ParmVarDecl 0x2c0942f0 <col:31, col:63> col:40 __c 'int_type':'int'
|-AccessSpecDecl 0x2c0943b0 <line:207:1, col:8> col:1 private
|-FieldDecl 0x2c0943d0 <line:208:5, col:12> col:12 __loc_ 'class std::__1::locale'
|-FieldDecl 0x2c094410 <line:209:5, col:16> col:16 __binp_ 'char_type *'
|-FieldDecl 0x2c094450 <line:210:5, col:16> col:16 __ninp_ 'char_type *'
|-FieldDecl 0x2c094490 <line:211:5, col:16> col:16 __einp_ 'char_type *'
|-FieldDecl 0x2c0944d0 <line:212:5, col:16> col:16 __bout_ 'char_type *'
|-FieldDecl 0x2c094510 <line:213:5, col:16> col:16 __nout_ 'char_type *'
`-FieldDecl 0x2c094550 <line:214:5, col:16> col:16 __eout_ 'char_type *'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_streambuf" = type { i32 (...)**, %"class.std::__1::locale", i8*, i8*, i8*, i8*, i8*, i8* }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_streambuf" = type { i32 (...)**, %"class.std::__1::locale", i8*, i8*, i8*, i8*, i8*, i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x2c143690 </usr/include/c++/v1/iterator:895:1, line:934:1> line:896:56 class ostreambuf_iterator definition
|-public 'iterator<struct std::__1::output_iterator_tag, void, void, void, void>':'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-CXXRecordDecl 0x2c320a20 prev 0x2c143690 <col:1, col:56> col:56 implicit class ostreambuf_iterator
|-AccessSpecDecl 0x2c320a70 <line:899:1, col:7> col:1 public
|-TypedefDecl 0x2c320ab0 <line:900:5, col:20> col:20 char_type 'char':'char'
|-TypedefDecl 0x2c320b00 <line:901:5, col:21> col:21 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|-TypedefDecl 0x2c320bc0 <line:902:5, col:45> col:45 streambuf_type 'basic_streambuf<char, struct std::__1::char_traits<char> >':'class std::__1::basic_streambuf<char>'
|-TypedefDecl 0x2c320c80 <line:903:5, col:43> col:43 ostream_type 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>'
|-AccessSpecDecl 0x2c320cb0 <line:904:1, col:8> col:1 private
|-FieldDecl 0x2c320d10 <line:905:5, col:21> col:21 referenced __sbuf_ 'streambuf_type *'
|-AccessSpecDecl 0x2c320d40 <line:906:1, col:7> col:1 public
|-CXXConstructorDecl 0x2c320e30 <line:907:5, line:908:33> line:907:67 used ostreambuf_iterator 'void (ostream_type &) noexcept'
| |-ParmVarDecl 0x2c320da0 <col:87, col:101> col:101 used __s 'ostream_type &'
| |-CXXCtorInitializer 'iterator<struct std::__1::output_iterator_tag, void, void, void, void>':'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void>'
| | `-CXXConstructExpr 0x2c338468 <col:67> 'iterator<struct std::__1::output_iterator_tag, void, void, void, void>':'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void>' 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x2c320d10 '__sbuf_' 'streambuf_type *'
| | `-CXXMemberCallExpr 0x2c3383e8 <line:908:19, col:29> 'basic_streambuf<char_type, traits_type> *'
| |   `-MemberExpr 0x2c3383c4 <col:19, col:23> '<bound member function type>' .rdbuf 0x2c0986c0
| |     `-ImplicitCastExpr 0x2c338408 <col:19> 'const class std::__1::basic_ios<char>' lvalue <UncheckedDerivedToBase (virtual basic_ios)>
| |       `-DeclRefExpr 0x2c33836c <col:19> 'ostream_type':'class std::__1::basic_ostream<char>' lvalue ParmVar 0x2c320da0 '__s' 'ostream_type &'
| |-CompoundStmt 0x2bb22740 <col:32, col:33>
| `-AlwaysInlineAttr 0x2c320ed0 <line:907:47> always_inline
|-CXXConstructorDecl 0x2c320f90 <line:909:5, col:67> col:67 ostreambuf_iterator 'void (streambuf_type *) noexcept'
| |-ParmVarDecl 0x2c320f10 <col:87, col:103> col:103 __s 'streambuf_type *'
| `-AlwaysInlineAttr 0x2c321010 <col:47> always_inline
|-CXXMethodDecl 0x2c3210f0 <line:911:5, line:916:9> line:911:88 operator= 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &(char)'
| |-ParmVarDecl 0x2c321060 <col:98, col:105> col:105 __c 'char':'char'
| `-AlwaysInlineAttr 0x2c321160 <col:47> always_inline
|-CXXMethodDecl 0x2c3211d0 <line:917:5, col:114> col:88 operator* 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &(void)'
| `-AlwaysInlineAttr 0x2c321240 <col:47> always_inline
|-CXXMethodDecl 0x2c321290 <line:918:5, col:115> col:88 operator++ 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &(void)'
| `-AlwaysInlineAttr 0x2c321300 <col:47> always_inline
|-CXXMethodDecl 0x2c3213a0 <line:919:5, col:118> col:88 operator++ 'class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > &(int)'
| |-ParmVarDecl 0x2c321330 <col:99> col:102 'int'
| `-AlwaysInlineAttr 0x2c321410 <col:47> always_inline
|-CXXMethodDecl 0x2c321440 <line:920:5, col:117> col:72 used failed '_Bool (void) const noexcept'
| |-CompoundStmt 0x2c33cc28 <col:96, col:117>
| | `-ReturnStmt 0x2c33cc18 <col:97, col:115>
| |   `-BinaryOperator 0x2c33cc00 <col:104, col:115> '_Bool' '=='
| |     |-ImplicitCastExpr 0x2c33cbe0 <col:104> 'streambuf_type *' <LValueToRValue>
| |     | `-MemberExpr 0x2c33cbc0 <col:104> 'streambuf_type *const' lvalue ->__sbuf_ 0x2c320d10
| |     |   `-CXXThisExpr 0x2c33cbb0 <col:104> 'const class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> > *' this
| |     `-ImplicitCastExpr 0x2c33cbf0 <col:115> 'streambuf_type *' <NullToPointer>
| |       `-IntegerLiteral 0x2bb22ba8 <col:115> 'int' 0
| `-AlwaysInlineAttr 0x2c3214b0 <col:47> always_inline
|-FriendDecl 0x2c321a40 <line:926:5, line:932:47> line:930:5
| `-FunctionTemplateDecl 0x2c321980 parent 0x2bafd040 prev 0x2bcda560 <line:926:5, line:932:47> line:930:5 __pad_and_output
|   |-TemplateTypeParmDecl 0x2c3214e0 <line:926:15, col:21> col:21 class _Ch
